file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-feed-cache.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-hook.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-cookie.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-curl.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-encoding.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-ixr-client.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-proxy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-requests-hooks.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-requests-response.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-response.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http-streams.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-http.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-image-editor-gd.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-image-editor-imagick.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-image-editor.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-list-util.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-locale-switcher.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-locale.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-matchesmapregex.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-meta-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-metadata-lazyloader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-network-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-network.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-object-cache.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-oembed-controller.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-oembed.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-paused-extensions-storage.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-post-type.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-post.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-recovery-mode-cookie-service.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-recovery-mode-email-service.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-recovery-mode-key-service.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-recovery-mode-link-service.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-recovery-mode.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-rewrite.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-role.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-roles.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-session-tokens.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-simplepie-file.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-simplepie-sanitize-kses.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-site-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-site.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-tax-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-taxonomy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-term-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-term.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-text-diff-renderer-inline.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-text-diff-renderer-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-theme-json-resolver.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-theme-json-schema.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-theme-json.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-theme.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-user-meta-session-tokens.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-user-query.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-user-request.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-user.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-walker.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-widget-factory.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-widget.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp-xmlrpc-server.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class-wp.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class.wp-dependencies.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class.wp-scripts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/class.wp-styles.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/comment-template.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/compat.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/cron.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/admin-bar-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/admin-bar-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/admin-bar.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/admin-bar.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/buttons-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/buttons-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/buttons.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/buttons.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/customize-preview-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/customize-preview-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/customize-preview.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/customize-preview.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dashicons.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dashicons.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-directory,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-directory/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-directory/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-directory/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-directory/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/default-editor-styles-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/default-editor-styles-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/default-editor-styles.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/default-editor-styles.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-editor/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/common-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/common-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/common.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/common.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/reset-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/reset-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/reset.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/reset.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/theme-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/theme-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/theme.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/block-library/theme.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/components,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/components/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/components/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/components/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/components/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/customize-widgets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/customize-widgets/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/customize-widgets/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/customize-widgets/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/customize-widgets/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/classic-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/classic-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/classic.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/classic.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-post/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-site,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-site/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-site/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-site/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-site/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-widgets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-widgets/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-widgets/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-widgets/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/edit-widgets/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/editor,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/editor/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/editor/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/editor/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/editor/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/format-library,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/format-library/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/format-library/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/format-library/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/format-library/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/list-reusable-blocks,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/list-reusable-blocks/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/list-reusable-blocks/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/list-reusable-blocks/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/list-reusable-blocks/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/nux,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/nux/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/nux/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/nux/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/nux/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/reusable-blocks,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/reusable-blocks/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/reusable-blocks/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/reusable-blocks/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/reusable-blocks/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/widgets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/widgets/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/widgets/style-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/widgets/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/dist/widgets/style.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/jquery-ui-dialog-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/jquery-ui-dialog-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/jquery-ui-dialog.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/jquery-ui-dialog.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/media-views-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/media-views-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/media-views.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/media-views.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-auth-check-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-auth-check-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-auth-check.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-auth-check.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-embed-template-ie.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-embed-template-ie.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-embed-template.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-embed-template.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-pointer-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-pointer-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-pointer.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/css/wp-pointer.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-background-image-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-background-image-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-background-position-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-code-editor-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-color-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-cropped-image-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-custom-css-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-date-time-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-filter-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-header-image-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-header-image-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-image-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-media-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-auto-add-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-item-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-location-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-locations-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-name-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/customize/class-wp-customize-nav-menu-section.php,TRUE
